$ date -R
Fri, 28 Apr 2023 12:10:42 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  76% (4675/6142)Updating files:  77% (4730/6142)Updating files:  78% (4791/6142)Updating files:  79% (4853/6142)Updating files:  80% (4914/6142)Updating files:  81% (4976/6142)Updating files:  82% (5037/6142)Updating files:  83% (5098/6142)Updating files:  84% (5160/6142)Updating files:  85% (5221/6142)Updating files:  86% (5283/6142)Updating files:  87% (5344/6142)Updating files:  88% (5405/6142)Updating files:  89% (5467/6142)Updating files:  90% (5528/6142)Updating files:  91% (5590/6142)Updating files:  92% (5651/6142)Updating files:  93% (5713/6142)Updating files:  94% (5774/6142)Updating files:  95% (5835/6142)Updating files:  96% (5897/6142)Updating files:  97% (5958/6142)Updating files:  98% (6020/6142)Updating files:  99% (6081/6142)Updating files: 100% (6142/6142)Updating files: 100% (6142/6142), done.
HEAD is now at 6e98b09da931a Merge tag 'net-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e98b09da931a..33afd4b763936
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
 .../bindings/sound/cirrus,ep9301-i2s.yaml          |   66 +
 .../devicetree/bindings/sound/everest,es8316.yaml  |    6 +-
 .../devicetree/bindings/sound/fsl,qmc-audio.yaml   |  117 +
 .../bindings/sound/marvell,mmp-sspa.yaml           |    1 +
 .../devicetree/bindings/sound/max98371.txt         |   17 -
 .../devicetree/bindings/sound/max9867.txt          |   17 -
 .../devicetree/bindings/sound/maxim,max9759.txt    |   18 -
 .../devicetree/bindings/sound/maxim,max9759.yaml   |   45 +
 .../devicetree/bindings/sound/maxim,max98371.yaml  |   42 +
 .../devicetree/bindings/sound/maxim,max9867.yaml   |   60 +
 .../devicetree/bindings/sound/mt8186-afe-pcm.yaml  |    6 +-
 .../sound/mt8186-mt6366-da7219-max98357.yaml       |    2 +-
 .../sound/mt8186-mt6366-rt1019-rt5682s.yaml        |    2 +-
 .../devicetree/bindings/sound/mt8192-afe-pcm.yaml  |    6 +-
 .../sound/mt8192-mt6359-rt1015-rt5682.yaml         |    4 +-
 .../devicetree/bindings/sound/mt8195-afe-pcm.yaml  |    2 +-
 .../devicetree/bindings/sound/mt8195-mt6359.yaml   |    8 +-
 .../devicetree/bindings/sound/nau8825.txt          |    3 +
 .../bindings/sound/nvidia,tegra-audio-alc5632.yaml |    8 +-
 .../bindings/sound/nvidia,tegra-audio-common.yaml  |    4 +
 .../sound/nvidia,tegra-audio-max9808x.yaml         |   90 +
 .../sound/nvidia,tegra-audio-max98090.yaml         |    8 +-
 .../bindings/sound/nvidia,tegra-audio-rt5631.yaml  |   85 +
 .../bindings/sound/nvidia,tegra-audio-rt5640.yaml  |    6 +-
 .../bindings/sound/nvidia,tegra-audio-rt5677.yaml  |   26 +-
 .../sound/nvidia,tegra-audio-sgtl5000.yaml         |    6 +-
 .../bindings/sound/nvidia,tegra-audio-wm8753.yaml  |    6 +-
 .../bindings/sound/nvidia,tegra-audio-wm8903.yaml  |    8 +-
 .../bindings/sound/nvidia,tegra-audio-wm9712.yaml  |    8 +-
 .../bindings/sound/qcom,lpass-rx-macro.yaml        |   77 +-
 .../bindings/sound/qcom,lpass-tx-macro.yaml        |   81 +-
 .../bindings/sound/qcom,lpass-va-macro.yaml        |   86 +-
 .../bindings/sound/qcom,lpass-wsa-macro.yaml       |   23 +-
 .../devicetree/bindings/sound/qcom,q6asm-dais.yaml |    2 +-
 .../bindings/sound/qcom,q6dsp-lpass-ports.yaml     |    2 +-
 .../devicetree/bindings/sound/qcom,wcd9335.txt     |  123 -
 .../devicetree/bindings/sound/qcom,wcd9335.yaml    |  156 +
 .../devicetree/bindings/sound/qcom,wcd934x.yaml    |    2 +
 .../devicetree/bindings/sound/realtek,alc5632.yaml |   63 +
 .../devicetree/bindings/sound/renesas,rsnd.yaml    |  129 +-
 .../devicetree/bindings/sound/renesas,rz-ssi.yaml  |   21 +-
 .../bindings/sound/rockchip,i2s-tdm.yaml           |    7 +
 .../devicetree/bindings/sound/rockchip-i2s.yaml    |    5 +
 .../devicetree/bindings/sound/samsung,odroid.yaml  |    2 +
 .../devicetree/bindings/sound/sgtl5000.yaml        |    6 +-
 .../devicetree/bindings/sound/simple-card.yaml     |   26 +-
 .../bindings/sound/socionext,uniphier-aio.yaml     |    2 +-
 .../devicetree/bindings/sound/tas2562.yaml         |    2 +-
 .../devicetree/bindings/sound/tas2770.yaml         |    2 +-
 .../devicetree/bindings/sound/tas27xx.yaml         |    2 +-
 .../devicetree/bindings/sound/tas571x.txt          |    1 +
 .../devicetree/bindings/sound/tas5805m.yaml        |    2 +-
 .../devicetree/bindings/sound/tlv320adcx140.yaml   |    2 +-
 .../devicetree/bindings/sound/wlf,wm8510.yaml      |   41 +
 .../devicetree/bindings/sound/wlf,wm8523.yaml      |   40 +
 .../devicetree/bindings/sound/wlf,wm8524.yaml      |   40 +
 .../devicetree/bindings/sound/wlf,wm8580.yaml      |   42 +
 .../devicetree/bindings/sound/wlf,wm8711.yaml      |   40 +
 .../devicetree/bindings/sound/wlf,wm8728.yaml      |   40 +
 .../devicetree/bindings/sound/wlf,wm8737.yaml      |   40 +
 .../devicetree/bindings/sound/wlf,wm8753.yaml      |   62 +
 .../devicetree/bindings/sound/wlf,wm8960.yaml      |   88 +
 .../devicetree/bindings/sound/wlf,wm8994.yaml      |  194 +
 Documentation/devicetree/bindings/sound/wm8510.txt |   18 -
 Documentation/devicetree/bindings/sound/wm8523.txt |   16 -
 Documentation/devicetree/bindings/sound/wm8524.txt |   16 -
 Documentation/devicetree/bindings/sound/wm8580.txt |   16 -
 Documentation/devicetree/bindings/sound/wm8711.txt |   18 -
 Documentation/devicetree/bindings/sound/wm8728.txt |   18 -
 Documentation/devicetree/bindings/sound/wm8737.txt |   18 -
 Documentation/devicetree/bindings/sound/wm8753.txt |   40 -
 Documentation/devicetree/bindings/sound/wm8960.txt |   42 -
 Documentation/devicetree/bindings/sound/wm8994.txt |  112 -
 .../devicetree/bindings/sound/zl38060.yaml         |    2 +-
 .../bindings/soundwire/qcom,soundwire.yaml         |    1 +
 .../bindings/spi/allwinner,sun4i-a10-spi.yaml      |    1 +
 .../bindings/spi/allwinner,sun6i-a31-spi.yaml      |    1 +
 .../devicetree/bindings/spi/amlogic,a1-spifc.yaml  |   41 +
 .../devicetree/bindings/spi/cdns,qspi-nor.yaml     |   37 +-
 .../bindings/spi/microchip,mpfs-spi.yaml           |    2 +-
 .../devicetree/bindings/spi/renesas,sh-msiof.yaml  |   23 +-
 .../devicetree/bindings/spi/snps,dw-apb-ssi.yaml   |   19 +
 .../devicetree/bindings/spi/spi-controller.yaml    |    1 +
 .../sram/allwinner,sun4i-a10-system-control.yaml   |   10 +-
 .../devicetree/bindings/sram/qcom,ocmem.yaml       |    1 +
 .../devicetree/bindings/thermal/thermal-zones.yaml |    1 +
 .../bindings/timer/amlogic,meson6-timer.txt        |   22 -
 .../bindings/timer/amlogic,meson6-timer.yaml       |   54 +
 .../bindings/timer/arm,arch_timer_mmio.yaml        |    2 +-
 .../devicetree/bindings/timer/cdns,ttc.yaml        |    2 +-
 .../bindings/timer/intel,ixp4xx-timer.yaml         |    4 +-
 .../bindings/timer/nvidia,tegra-timer.yaml         |    4 +-
 .../bindings/timer/nvidia,tegra186-timer.yaml      |    4 +-
 .../devicetree/bindings/timer/st,nomadik-mtu.yaml  |    4 +-
 .../bindings/usb/amlogic,meson-g12a-usb-ctrl.yaml  |    4 +-
 .../devicetree/bindings/usb/brcm,bcm7445-ehci.yaml |    2 +-
 .../devicetree/bindings/usb/ci-hdrc-usb2.txt       |  159 -
 .../devicetree/bindings/usb/ci-hdrc-usb2.yaml      |  448 ++
 Documentation/devicetree/bindings/usb/dwc2.yaml    |    5 +-
 .../devicetree/bindings/usb/fcs,fsa4480.yaml       |    4 +-
 .../devicetree/bindings/usb/fsl,imx8mq-dwc3.yaml   |   48 +
 .../devicetree/bindings/usb/fsl,usbmisc.yaml       |   68 +
 .../devicetree/bindings/usb/generic-ehci.yaml      |    2 +-
 .../devicetree/bindings/usb/generic-ohci.yaml      |    2 +-
 .../devicetree/bindings/usb/generic-xhci.yaml      |    2 +-
 .../devicetree/bindings/usb/gpio-sbu-mux.yaml      |    4 +-
 .../devicetree/bindings/usb/maxim,max33359.yaml    |    6 +-
 .../devicetree/bindings/usb/maxim,max3420-udc.yaml |    2 +-
 .../bindings/usb/mediatek,mt6360-tcpc.yaml         |    6 +-
 .../bindings/usb/mediatek,mt6370-tcpc.yaml         |    4 +-
 .../devicetree/bindings/usb/mediatek,mtk-xhci.yaml |   12 +-
 .../devicetree/bindings/usb/mediatek,mtu3.yaml     |   12 +-
 .../devicetree/bindings/usb/mediatek,musb.yaml     |    4 +-
 .../devicetree/bindings/usb/nvidia,tegra-xudc.yaml |    4 +-
 .../devicetree/bindings/usb/nxp,ptn5110.yaml       |   72 +
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |    3 +
 .../devicetree/bindings/usb/realtek,rts5411.yaml   |    2 +-
 .../devicetree/bindings/usb/richtek,rt1711h.yaml   |    6 +-
 .../devicetree/bindings/usb/richtek,rt1719.yaml    |    6 +-
 .../devicetree/bindings/usb/smsc,usb3503.yaml      |   54 +-
 .../devicetree/bindings/usb/snps,dwc3.yaml         |   33 +
 .../devicetree/bindings/usb/st,stusb160x.yaml      |    6 +-
 .../devicetree/bindings/usb/ti,hd3ss3220.yaml      |    2 +-
 .../devicetree/bindings/usb/ti,j721e-usb.yaml      |   10 +-
 .../devicetree/bindings/usb/ti,keystone-dwc3.yaml  |    8 -
 .../devicetree/bindings/usb/ti,tps6598x.yaml       |    8 +-
 .../devicetree/bindings/usb/typec-tcpci.txt        |   49 -
 .../devicetree/bindings/usb/usb-device.yaml        |    1 -
 .../devicetree/bindings/usb/usb-nop-xceiv.yaml     |    3 +
 .../devicetree/bindings/usb/usb-xhci.yaml          |    2 +-
 .../devicetree/bindings/usb/usbmisc-imx.txt        |   19 -
 .../devicetree/bindings/vendor-prefixes.yaml       |    4 +
 .../devicetree/bindings/w1/maxim,ds2482.yaml       |   44 +
 .../bindings/watchdog/allwinner,sun4i-a10-wdt.yaml |    2 +-
 .../devicetree/bindings/watchdog/apple,wdt.yaml    |    2 +-
 .../devicetree/bindings/watchdog/arm-smc-wdt.yaml  |    2 +-
 .../bindings/watchdog/atmel,sama5d4-wdt.yaml       |    2 +-
 .../bindings/watchdog/brcm,bcm7038-wdt.yaml        |    2 +-
 .../bindings/watchdog/faraday,ftwdt010.yaml        |    2 +-
 .../bindings/watchdog/fsl-imx7ulp-wdt.yaml         |    2 +-
 .../bindings/watchdog/maxim,max63xx.yaml           |    2 +-
 .../devicetree/bindings/watchdog/renesas,wdt.yaml  |    2 +-
 .../devicetree/bindings/watchdog/snps,dw-wdt.yaml  |    2 +-
 .../bindings/watchdog/socionext,uniphier-wdt.yaml  |    2 +-
 .../bindings/watchdog/st,stm32-iwdg.yaml           |    2 +-
 .../devicetree/bindings/watchdog/ti,rti-wdt.yaml   |    2 +-
 Documentation/driver-api/driver-model/bus.rst      |    4 +-
 Documentation/driver-api/firmware/fw_upload.rst    |    3 +-
 Documentation/driver-api/nvmem.rst                 |   15 +
 Documentation/driver-api/tty/n_gsm.rst             |   20 +
 Documentation/filesystems/locking.rst              |    4 +-
 Documentation/filesystems/proc.rst                 |   10 +
 Documentation/filesystems/sysfs.rst                |    4 +-
 Documentation/filesystems/tmpfs.rst                |   66 +-
 Documentation/kbuild/kbuild.rst                    |    1 -
 Documentation/mm/active_mm.rst                     |    6 +
 Documentation/mm/arch_pgtable_helpers.rst          |    2 +-
 Documentation/mm/multigen_lru.rst                  |   44 +-
 Documentation/mm/unevictable-lru.rst               |    2 +
 Documentation/process/5.Posting.rst                |   22 +-
 Documentation/process/magic-number.rst             |    1 -
 Documentation/process/submitting-patches.rst       |   26 +-
 Documentation/scheduler/sched-arch.rst             |    2 -
 Documentation/sound/alsa-configuration.rst         |    5 +-
 Documentation/sound/cards/audigy-mixer.rst         |   27 +-
 Documentation/sound/cards/sb-live-mixer.rst        |   17 +-
 Documentation/sound/hd-audio/index.rst             |    1 +
 Documentation/sound/hd-audio/intel-multi-link.rst  |  312 ++
 .../sound/kernel-api/writing-an-alsa-driver.rst    | 1088 ++---
 Documentation/spi/spi-summary.rst                  |   23 +-
 .../translations/it_IT/process/magic-number.rst    |    1 -
 .../translations/sp_SP/process/magic-number.rst    |    1 -
 .../zh_CN/accounting/delay-accounting.rst          |   10 +-
 .../translations/zh_CN/core-api/kernel-api.rst     |    2 +-
 .../translations/zh_CN/filesystems/sysfs.txt       |    4 +-
 .../translations/zh_CN/process/magic-number.rst    |    1 -
 .../translations/zh_CN/scheduler/sched-arch.rst    |    2 -
 .../translations/zh_TW/filesystems/sysfs.txt       |    4 +-
 .../translations/zh_TW/process/magic-number.rst    |    1 -
 Documentation/usb/gadget_uvc.rst                   |   28 +
 Documentation/userspace-api/ioctl/ioctl-number.rst |    1 -
 MAINTAINERS                                        |  140 +-
 arch/Kconfig                                       |   32 +
 arch/alpha/kernel/pci.c                            |    5 +-
 arch/arc/Kconfig                                   |    4 +-
 arch/arc/kernel/unwind.c                           |   12 +-
 arch/arc/mm/init.c                                 |    5 -
 arch/arm/Kconfig                                   |   27 +-
 arch/arm/boot/compressed/decompress.c              |    1 +
 arch/arm/boot/dts/imx7ulp.dtsi                     |    5 +-
 arch/arm/boot/dts/stm32mp151.dtsi                  |    4 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    2 +-
 arch/arm/configs/milbeaut_m10v_defconfig           |    2 +-
 arch/arm/configs/pxa_defconfig                     |    2 +-
 arch/arm/configs/sama7_defconfig                   |    2 +-
 arch/arm/configs/sp7021_defconfig                  |    2 +-
 arch/arm/include/asm/dma-iommu.h                   |    2 +-
 arch/arm/kernel/bios32.c                           |   16 +-
 arch/arm/kernel/cpuidle.c                          |    1 -
 arch/arm/kernel/isa.c                              |   18 +-
 arch/arm/kernel/module-plts.c                      |    9 +-
 arch/arm/mach-dove/pcie.c                          |   10 +-
 arch/arm/mach-mv78xx0/pcie.c                       |   10 +-
 arch/arm/mach-orion5x/pci.c                        |   10 +-
 arch/arm/mach-rpc/ecard.c                          |    2 +-
 arch/arm/mach-sunxi/mc_smp.c                       |    1 -
 arch/arm/mm/dma-mapping.c                          |    2 +-
 arch/arm64/Kconfig                                 |   52 +-
 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi  |   15 +-
 arch/arm64/boot/dts/freescale/imx8-ss-conn.dtsi    |    4 +-
 arch/arm64/boot/dts/freescale/imx8dxl-ss-conn.dtsi |    5 +-
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |   10 +-
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |    5 +-
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |    2 -
 arch/arm64/include/asm/memory.h                    |    8 +-
 arch/arm64/include/asm/mte-kasan.h                 |   81 +
 arch/arm64/include/asm/mte.h                       |   12 -
 arch/arm64/include/asm/pgtable.h                   |    2 +-
 arch/arm64/include/asm/sparsemem.h                 |    2 +-
 arch/arm64/include/asm/uaccess.h                   |   66 +-
 arch/arm64/include/asm/word-at-a-time.h            |    4 +-
 arch/arm64/kernel/cacheinfo.c                      |   25 +-
 arch/arm64/kernel/cpufeature.c                     |   10 +-
 arch/arm64/kernel/module-plts.c                    |   13 +-
 arch/arm64/kvm/hyp/include/nvhe/gfp.h              |    2 +-
 arch/arm64/kvm/hyp/nvhe/page_alloc.c               |   10 +-
 arch/arm64/mm/fault.c                              |   36 +
 arch/csky/Kconfig                                  |    4 -
 arch/csky/abiv1/alignment.c                        |   15 +-
 arch/ia64/Kconfig                                  |    7 +-
 arch/ia64/include/asm/sparsemem.h                  |    4 +-
 arch/ia64/kernel/crash.c                           |   11 +-
 arch/ia64/kernel/module.c                          |   24 +-
 arch/ia64/kernel/salinfo.c                         |    2 +-
 arch/ia64/mm/contig.c                              |    2 +-
 arch/ia64/mm/hugetlbpage.c                         |    4 +-
 arch/loongarch/Kconfig                             |   14 +-
 arch/m68k/Kconfig.cpu                              |   19 +-
 arch/m68k/include/asm/mcf_pgtable.h                |    2 +-
 arch/mips/Kbuild.platforms                         |    1 -
 arch/mips/Kconfig                                  |   92 +-
 arch/mips/Makefile                                 |   38 +
 arch/mips/ath79/Kconfig                            |   16 -
 arch/mips/bcm47xx/board.c                          |    1 +
 arch/mips/bcm47xx/leds.c                           |    8 +
 arch/mips/boot/tools/relocs.c                      |    2 +-
 arch/mips/cavium-octeon/Kconfig                    |    3 +-
 arch/mips/cavium-octeon/octeon-irq.c               |   35 +-
 arch/mips/cavium-octeon/setup.c                    |    2 +-
 arch/mips/configs/generic/board-virt.config        |   38 +
 arch/mips/configs/mtx1_defconfig                   |    2 -
 arch/mips/fw/lib/cmdline.c                         |    2 +-
 arch/mips/include/asm/asmmacro.h                   |    4 +-
 arch/mips/include/asm/bugs.h                       |    8 +-
 arch/mips/include/asm/cache.h                      |    2 +
 arch/mips/include/asm/cacheflush.h                 |    1 -
 arch/mips/include/asm/cpu-features.h               |   21 +-
 arch/mips/include/asm/fixmap.h                     |    2 +-
 arch/mips/include/asm/ide.h                        |   13 -
 arch/mips/include/asm/io.h                         |    2 +-
 arch/mips/include/asm/mach-bcm47xx/bcm47xx_board.h |    1 +
 arch/mips/include/asm/mach-generic/ide.h           |  138 -
 .../mips/include/asm/mach-lantiq/xway/lantiq_soc.h |    3 -
 arch/mips/include/asm/mach-ralink/mt7620.h         |    3 +-
 arch/mips/include/asm/mach-ralink/rt288x.h         |    3 +-
 arch/mips/include/asm/mach-ralink/rt305x.h         |    3 +-
 arch/mips/include/asm/mach-ralink/rt3883.h         |    4 +-
 arch/mips/include/asm/pgtable-bits.h               |    3 +-
 arch/mips/include/asm/pgtable.h                    |    3 +-
 arch/mips/include/asm/processor.h                  |    7 +-
 arch/mips/include/asm/rtlx.h                       |    1 -
 arch/mips/include/asm/sibyte/board.h               |    6 +-
 arch/mips/include/asm/sibyte/carmel.h              |   45 -
 arch/mips/include/asm/sibyte/swarm.h               |    5 -
 arch/mips/include/asm/smp-ops.h                    |   16 -
 arch/mips/include/asm/vpe.h                        |    4 -
 arch/mips/kernel/Makefile                          |    3 -
 arch/mips/kernel/asm-offsets.c                     |    3 +
 arch/mips/kernel/cps-vec.S                         |    5 +
 arch/mips/kernel/cpu-probe.c                       |    2 +
 arch/mips/kernel/mips-cm.c                         |    9 +-
 arch/mips/kernel/mips-mt.c                         |    2 +-
 arch/mips/kernel/octeon_switch.S                   |    6 -
 arch/mips/kernel/rtlx-cmp.c                        |  122 -
 arch/mips/kernel/setup.c                           |    3 +-
 arch/mips/kernel/smp-cmp.c                         |  148 -
 arch/mips/kernel/smp-cps.c                         |    5 +
 arch/mips/kernel/uprobes.c                         |   19 +-
 arch/mips/kernel/vpe-cmp.c                         |  180 -
 arch/mips/kernel/vpe-mt.c                          |    1 -
 arch/mips/kernel/vpe.c                             |   13 +-
 arch/mips/loongson2ef/Kconfig                      |    3 +
 arch/mips/loongson2ef/Platform                     |   35 -
 arch/mips/loongson2ef/common/cs5536/cs5536_isa.c   |    2 +-
 arch/mips/loongson64/Platform                      |   16 -
 arch/mips/loongson64/setup.c                       |   15 -
 arch/mips/loongson64/smp.c                         |   50 +-
 arch/mips/mm/c-octeon.c                            |    5 +
 arch/mips/mm/c-r3k.c                               |    5 -
 arch/mips/mm/c-r4k.c                               |  129 +-
 arch/mips/mm/cache.c                               |   21 +-
 arch/mips/mti-malta/Makefile                       |    2 -
 arch/mips/mti-malta/malta-amon.c                   |   88 -
 arch/mips/mti-malta/malta-init.c                   |    2 -
 arch/mips/mti-malta/malta-platform.c               |    2 -
 arch/mips/pci/ops-bcm63xx.c                        |    8 +-
 arch/mips/pci/pci-lantiq.c                         |    2 +-
 arch/mips/pci/pci-legacy.c                         |    3 +-
 arch/mips/pci/pci-rt3883.c                         |    2 +-
 arch/mips/ralink/Kconfig                           |    4 +
 arch/mips/ralink/mt7620.c                          |  145 +-
 arch/mips/ralink/mt7621.c                          |    2 -
 arch/mips/ralink/rt288x.c                          |   94 +-
 arch/mips/ralink/rt305x.c                          |  147 +-
 arch/mips/ralink/rt3883.c                          |   94 +-
 arch/mips/sibyte/Kconfig                           |   33 +-
 arch/mips/sibyte/Makefile                          |    6 -
 arch/mips/sibyte/Platform                          |    8 -
 arch/mips/sibyte/common/bus_watcher.c              |    4 +-
 arch/mips/sibyte/common/cfe.c                      |   17 +-
 arch/mips/sibyte/common/sb_tbprof.c                |   12 +-
 arch/mips/sibyte/swarm/setup.c                     |   12 +-
 arch/nios2/Kconfig                                 |   22 +-
 arch/parisc/kernel/module.c                        |   51 +-
 arch/powerpc/Kconfig                               |   38 +-
 arch/powerpc/configs/85xx/ge_imp3a_defconfig       |    2 +-
 arch/powerpc/configs/fsl-emb-nonhw.config          |    2 +-
 arch/powerpc/configs/ppc6xx_defconfig              |    4 -
 arch/powerpc/include/asm/book3s/64/tlbflush.h      |    3 +-
 arch/powerpc/kernel/module_32.c                    |    7 +-
 arch/powerpc/kernel/pci-common.c                   |   21 +-
 arch/powerpc/kernel/smp.c                          |    2 +-
 arch/powerpc/kernel/sysfs.c                        |   14 +-
 arch/powerpc/mm/book3s64/iommu_api.c               |    2 +-
 arch/powerpc/mm/book3s64/radix_tlb.c               |    4 +-
 arch/powerpc/mm/fault.c                            |   37 +
 arch/powerpc/mm/hugetlbpage.c                      |    2 +-
 arch/powerpc/platforms/4xx/pci.c                   |    8 +-
 arch/powerpc/platforms/52xx/mpc52xx_pci.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc832x_rdb.c          |    2 +-
 arch/powerpc/platforms/8xx/cpm1.c                  |    2 +-
 arch/powerpc/platforms/book3s/vas-api.c            |    2 +-
 arch/powerpc/platforms/powernv/Kconfig             |    1 +
 arch/powerpc/platforms/powernv/idle.c              |    9 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |    2 +-
 arch/powerpc/platforms/powernv/subcore.c           |   10 +-
 arch/powerpc/platforms/pseries/Kconfig             |    1 +
 arch/powerpc/platforms/pseries/dlpar.c             |    4 +-
 arch/powerpc/platforms/pseries/ibmebus.c           |    4 +-
 arch/powerpc/platforms/pseries/mobility.c          |    4 +-
 arch/powerpc/platforms/pseries/pci.c               |   16 +-
 arch/powerpc/platforms/pseries/pseries_energy.c    |   28 +-
 arch/powerpc/platforms/pseries/suspend.c           |   10 +-
 arch/powerpc/platforms/pseries/vio.c               |    8 +-
 arch/powerpc/sysdev/fsl_mpic_timer_wakeup.c        |   21 +-
 arch/riscv/kernel/cacheinfo.c                      |    1 -
 arch/riscv/kernel/setup.c                          |    2 +-
 arch/s390/Kconfig                                  |    3 +-
 arch/s390/include/asm/pgtable.h                    |   12 +-
 arch/s390/kernel/module.c                          |   26 +-
 arch/s390/kernel/smp.c                             |   12 +-
